+---------------------------+
| Database Migration Report |
+---------------------------+
Database Name	partitions
Schema Name	public
DB Version	14.5

Objects:

Object:         SCHEMA
Total Count:    1
Valid Count:    1
Invalid Count:  0
Object Names:   public

Object:         TABLE
Total Count:    21
Valid Count:    21
Invalid Count:  0
Object Names:   public.sales_region, public.cust_other, public.cust_part11, public.emp, public.emp_0, public.emp_2, public.customers, public.cust_part12, public.sales_2020_q1, public.sales_2019_q4, public.sydney, public.cust_active, public.cust_arr_large, public.cust_part22, public.emp_1, public.london, public.sales, public.boston, public.cust_arr_small, public.cust_part21, public.sales_2020_q2

